Year,ID1,ID2,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12
1997,CO,PIPO-L,37.4044,-108.3171,2279,3.7,5.3,10.6,10.9,20,25.1,27.2,25.6,22,15.9,7.9,2.8,-8.4,-8.6,-4.2,-3.9,3.1,7.2,9.7,9.9,7.7,-0.6,-6.1,-10.2,-2.3,-1.7,3.2,3.5,11.6,16.1,18.4,17.8,14.9,7.6,0.9,-3.7,39,26,38,50,32,20,33,63,39,45,38,31
1998,CO,PIPO-L,37.4044,-108.3171,2279,6.4,4.8,8.2,11.1,19.8,24.3,28,27.7,24.5,15.6,9.2,4.3,-7.4,-7.8,-6.1,-3.4,2.3,5.1,11,10.4,7.9,0.9,-5,-11.4,-0.5,-1.5,1,3.9,11.1,14.7,19.5,19,16.2,8.2,2.1,-3.5,29,37,69,36,30,18,88,40,63,59,36,33
1999,CO,PIPO-L,37.4044,-108.3171,2279,7,8.3,12.3,10.8,17.9,25,27,25.2,21,18.2,11.3,5.1,-7.7,-8.5,-4.4,-3.2,1.6,6,10.5,9.2,5,-0.2,-3.9,-10,-0.3,-0.1,4,3.8,9.7,15.5,18.8,17.2,13,9,3.7,-2.5,35,23,42,43,31,24,44,81,49,32,40,20
2000,CO,PIPO-L,37.4044,-108.3171,2279,7,8.1,8.4,16.4,22.4,26.2,29.4,28.1,24,15.4,4.1,5.2,-7.1,-6,-5.1,0.1,4.7,7.9,10.9,11.2,6.4,1.6,-8.3,-8.9,-0.1,1,1.6,8.2,13.5,17.1,20.2,19.6,15.2,8.5,-2.1,-1.9,36,57,70,35,16,20,20,34,25,63,46,16
2001,CO,PIPO-L,37.4044,-108.3171,2279,3.7,6.1,9.5,14.6,22,27.5,28.2,26.6,25.5,18,10.5,3.4,-10.3,-7.7,-4,-0.6,4,7.8,11.6,10.2,7.3,1.7,-3,-9.6,-3.3,-0.8,2.7,7,13,17.7,19.9,18.4,16.4,9.8,3.7,-3.1,34,44,60,32,24,14,73,47,13,41,64,22
2002,CO,PIPO-L,37.4044,-108.3171,2279,4.5,5.6,8.9,17.2,19.7,28.7,29.8,27.7,21.8,15.1,8,4.9,-9.8,-11.1,-7.6,0.2,4,8.6,11.8,9.5,6.7,0.2,-5.7,-8,-2.7,-2.7,0.7,8.7,11.9,18.7,20.8,18.6,14.2,7.6,1.2,-1.6,36,12,39,29,18,6,21,69,56,54,54,26
2003,CO,PIPO-L,37.4044,-108.3171,2279,9,4.8,9,13.9,20.2,25.6,31.6,28,23.1,19.6,6.9,4.8,-6.7,-7.5,-4.7,-1.3,4.4,7.7,13.4,11.3,5.7,2.6,-5.5,-8.3,1.2,-1.4,2.1,6.3,12.3,16.7,22.5,19.6,14.4,11.1,0.7,-1.8,34,67,41,17,39,13,17,27,42,64,65,36
2004,CO,PIPO-L,37.4044,-108.3171,2279,2,2.6,13.1,13.3,20.9,25.9,28.3,26.4,21.6,15.1,6.8,3.5,-11,-10,-2.6,-0.9,4,7.6,10.5,9.1,5.9,1.7,-4.8,-9.3,-4.5,-3.7,5.3,6.2,12.4,16.8,19.4,17.7,13.8,8.4,1,-2.9,32,47,50,46,30,28,31,11,38,62,46,25
2005,CO,PIPO-L,37.4044,-108.3171,2279,4,6.2,8,13.8,20.2,24.3,28.9,26,23.2,16.2,10.2,5.1,-8.3,-5.9,-5.8,-2.2,2.7,6.3,12.4,9.6,7,2.2,-4.8,-9.1,-2.2,0.1,1.1,5.8,11.4,15.3,20.6,17.8,15.1,9.2,2.7,-2,42,76,36,30,39,13,36,48,23,66,38,51
2006,CO,PIPO-L,37.4044,-108.3171,2279,6.6,7.4,8.2,15.8,20.8,27.8,28.7,25.7,19.7,13.9,9.7,2.8,-8.1,-9.3,-5.4,-0.4,5.7,9.1,11.5,9.4,3.9,0.9,-4.9,-9.6,-0.7,-1,1.4,7.7,13.2,18.5,20.1,17.5,11.8,7.4,2.4,-3.4,33,38,58,28,23,23,75,74,67,81,40,21
2007,CO,PIPO-L,37.4044,-108.3171,2279,1.7,6.4,11.3,14.1,20.5,27,29.5,28.2,23.3,17,11.4,1.9,-12.6,-7.6,-4.1,-1.2,2.4,7.9,12.1,11.8,7.4,0.9,-5,-10.3,-5.4,-0.6,3.6,6.4,11.5,17.4,20.8,20,15.3,8.9,3.2,-4.2,62,38,41,45,39,24,61,47,41,20,26,48
2008,CO,PIPO-L,37.4044,-108.3171,2279,1.3,4.2,8.9,13.1,18,25.9,28.6,27.1,23.3,17.3,10.4,3.3,-12.2,-8.7,-6.2,-3.2,1.4,7.3,11.3,10.4,6.1,0.7,-5,-9.9,-5.4,-2.3,1.3,5,9.7,16.6,19.9,18.8,14.7,9,2.7,-3.3,44,42,22,31,27,21,20,66,18,74,52,59
2009,CO,PIPO-L,37.4044,-108.3171,2279,4.3,8,10.5,13.1,21.1,23.7,29.5,27.9,23.2,14.4,10.8,-0.2,-10.6,-6.9,-4.9,-2.2,4.8,7,11.4,9.5,6.4,-0.6,-5.3,-14.2,-3.1,0.5,2.8,5.5,13,15.4,20.4,18.7,14.8,6.9,2.8,-7.2,42,34,30,31,25,33,15,24,34,45,46,27
2010,CO,PIPO-L,37.4044,-108.3171,2279,1.8,2.6,7.5,13.4,18.1,26.6,28.7,25.8,24.7,17.1,7.6,5.5,-10.8,-9.4,-5.8,-1.3,1.6,8.6,12.5,11,7.1,2.9,-6.6,-4.4,-4.5,-3.4,0.9,6,9.9,17.6,20.6,18.4,15.9,10,0.5,0.6,66,54,47,27,13,7,42,67,36,46,24,65
2011,CO,PIPO-L,37.4044,-108.3171,2279,2.2,3.6,10.5,13.5,17,26.4,28.9,29,23,15.9,7.9,3.5,-12,-10.3,-3.7,-1.3,1.9,7.6,12.4,12,7.7,1.5,-5,-9.4,-4.9,-3.4,3.4,6.1,9.4,17,20.6,20.5,15.4,8.7,1.4,-2.9,15,26,32,42,49,2,40,31,35,62,31,33
1901,CO,PIPO-M,37.4338,-108.2804,2467,3.5,4.6,6,10.7,16.3,23.5,28.3,26.7,22.5,16.7,11.2,5.3,-11.4,-7.6,-9.6,-5.4,-0.6,3.4,8.9,10.1,3.5,1.4,-5.3,-10.7,-3.9,-1.5,-1.8,2.7,7.8,13.5,18.6,18.4,13,9.1,2.9,-2.7,21,37,12,34,38,18,39,44,10,39,16,15
1902,CO,PIPO-M,37.4338,-108.2804,2467,4.8,5.6,4.3,14.2,18.8,27.5,26.1,26.3,21.6,15.6,6.6,1.4,-9.2,-9.2,-7.4,-1.9,2,6.3,6.5,8.5,4.6,1,-4.2,-10.7,-2.2,-1.8,-1.5,6.1,10.4,16.9,16.3,17.4,13.1,8.3,1.2,-4.6,34,33,29,9,45,19,28,63,60,26,32,71
1903,CO,PIPO-M,37.4338,-108.2804,2467,0.6,-1.1,5.8,10.3,16,22,25.8,26.5,19.4,16.4,10.6,4.6,-11.3,-13,-5.6,-1.5,1.8,6.6,8.4,8.5,4.6,0.6,-6,-12,-5.3,-7.1,0.1,4.4,8.9,14.3,17.1,17.5,12,8.5,2.3,-3.7,24,50,48,38,45,24,76,49,66,6,3,7
1904,CO,PIPO-M,37.4338,-108.2804,2467,2.3,7.5,9,13.6,17.6,22.8,25.9,24.2,21.3,13.5,10.2,2.5,-12.9,-6.5,-4.2,-1.4,2.5,4.6,6.7,9.4,5.5,-0.3,-7.7,-10.1,-5.3,0.5,2.4,6.1,10,13.7,16.3,16.8,13.4,6.6,1.2,-3.8,7,18,66,21,42,17,30,81,42,70,0,32
1905,CO,PIPO-M,37.4338,-108.2804,2467,0.3,2,7.2,10.4,14.7,23.9,25.2,26.2,20.9,14.4,7.3,0.5,-10,-10.5,-3.5,-2.1,0.6,5.1,6.9,7.9,4.9,-1.4,-5.2,-12.9,-4.8,-4.3,1.8,4.2,7.7,14.5,16,17.1,12.9,6.5,1.1,-6.2,74,66,118,59,40,20,39,25,61,3,102,13
1906,CO,PIPO-M,37.4338,-108.2804,2467,1.5,6.1,6.2,10.8,16.5,23.1,24.3,23.9,19.9,14.7,6.9,5,-11.8,-7.6,-5.4,-2.3,1.9,4,7.9,7.4,4.1,-0.4,-5.1,-5.9,-5.1,-0.7,0.4,4.2,9.2,13.6,16.1,15.7,12,7.1,0.9,-0.4,65,12,92,59,47,5,51,43,75,23,77,88
1907,CO,PIPO-M,37.4338,-108.2804,2467,2.3,8.2,9.1,11.9,13.7,21.1,25.8,23.5,20.8,15.4,7.3,3,-7.3,-4.8,-4.3,-1.3,0.3,2.9,7.7,8.6,4,2.3,-6.5,-10,-2.5,1.7,2.4,5.3,7,12,16.7,16,12.4,8.8,0.4,-3.5,72,38,63,44,55,35,41,111,21,35,36,54
1908,CO,PIPO-M,37.4338,-108.2804,2467,1.9,2.2,8.5,12.5,14.1,22.4,25.9,23.4,20.9,11.9,7.2,1.1,-10.1,-10,-5.8,-2.1,-0.7,3,8.1,7.9,3.8,-1.9,-8,-11.6,-4.1,-3.9,1.3,5.2,6.7,12.7,17,15.7,12.4,5,-0.4,-5.3,45,68,40,57,50,11,50,106,34,60,39,99
1909,CO,PIPO-M,37.4338,-108.2804,2467,3.9,2.5,5.8,10.1,14.9,24.9,26.4,23.5,19.2,16.4,7.1,-3.9,-7.5,-10.7,-7.3,-3.9,-0.1,5.2,8.9,9.6,4.9,0,-5.8,-15.4,-1.8,-4.1,-0.7,3.1,7.4,15.1,17.7,16.6,12,8.2,0.6,-9.7,81,40,50,34,23,11,63,92,74,11,49,88
1910,CO,PIPO-M,37.4338,-108.2804,2467,0.8,2,11.8,13.3,18.7,25.3,27.3,25.5,22.8,14.5,9.1,3.8,-11.1,-10.8,-3.7,-1.9,2,5.6,8.5,8.6,6.2,0.4,-4,-8,-5.2,-4.4,4,5.7,10.4,15.4,17.9,17,14.5,7.5,2.6,-2.1,49,30,29,25,5,23,37,38,25,83,57,32
1911,CO,PIPO-M,37.4338,-108.2804,2467,3.5,3.4,8.4,11.4,17.6,22.7,23.1,24.9,20.8,12.7,5,0.1,-6.4,-8.6,-3.4,-1.8,1.6,5.2,8.6,7.5,6.9,0.1,-8.1,-12.2,-1.4,-2.6,2.5,4.8,9.6,14,15.9,16.2,13.8,6.4,-1.5,-6.1,88,90,96,32,13,41,106,61,72,104,23,19
1912,CO,PIPO-M,37.4338,-108.2804,2467,3.1,4.6,5.1,9.2,17.1,22.6,24.6,24.5,18.7,12.3,7.6,0,-11.9,-9.4,-4.2,-3.4,1.8,5.6,8.3,7.4,1.1,-0.5,-6.7,-12.8,-4.4,-2.4,0.4,2.9,9.5,14.1,16.5,16,9.9,5.9,0.4,-6.4,10,9,89,31,6,34,57,53,4,68,10,10
1913,CO,PIPO-M,37.4338,-108.2804,2467,0.1,1.8,3.8,11.8,18.9,22.5,26,25.4,19,12.9,7.6,-1.1,-13.3,-9.9,-8.6,-2.5,2,5.5,8.1,8.6,3.7,-1.3,-3.3,-12.2,-6.6,-4.1,-2.4,4.6,10.4,14,17.1,17,11.3,5.8,2.1,-6.6,22,71,59,19,14,32,49,37,70,38,81,62
1914,CO,PIPO-M,37.4338,-108.2804,2467,1.3,1.8,8.4,12.2,17.4,23.3,24.3,24.7,21,13.9,10.4,-0.2,-9.6,-10.6,-5.5,-0.4,3,5.2,8.8,8.1,5,0.9,-6.2,-11.1,-4.1,-4.4,1.4,5.9,10.2,14.2,16.6,16.4,13,7.4,2.1,-5.7,57,32,21,32,51,21,62,29,13,85,4,43
1915,CO,PIPO-M,37.4338,-108.2804,2467,-1.6,1.8,5.5,12.3,14,21.4,24.6,24.1,19.9,17,7.4,2.9,-13.1,-10.4,-6.7,-0.8,0.4,3.9,6.6,7,4.2,-0.9,-7,-8.9,-7.3,-4.3,-0.6,5.8,7.2,12.7,15.6,15.5,12,8.1,0.2,-3,61,67,12,50,45,14,58,30,60,2,40,54
1916,CO,PIPO-M,37.4338,-108.2804,2467,1,4,9.7,12.4,16.9,24.2,25.2,22.7,20.1,12.4,8,1.3,-9.7,-8.2,-4.1,-2.2,-0.2,3.1,8.6,7.7,4.1,0.8,-8.1,-12.1,-4.3,-2.1,2.8,5.1,8.3,13.6,16.9,15.2,12.1,6.6,-0.1,-5.4,54,53,82,30,17,2,66,71,41,84,3,43
1917,CO,PIPO-M,37.4338,-108.2804,2467,-1.3,0.7,3.7,9.2,12.2,23.6,26.9,25,22.1,17.7,11.7,7.3,-13.3,-10.2,-10.5,-3.7,0.4,3.7,8.5,6.6,4.7,-1.5,-5.8,-8.3,-7.3,-4.8,-3.4,2.8,6.3,13.6,17.7,15.8,13.4,8.1,3,-0.5,45,26,12,33,30,7,49,37,39,2,3,4
1918,CO,PIPO-M,37.4338,-108.2804,2467,0.1,3.4,9.1,10.7,16.3,26.3,24.5,24,20.6,14.8,4.6,0.1,-12.1,-8.8,-4.3,-3.1,0,8.1,8.4,7.4,4.2,1.7,-8.2,-11.7,-6,-2.7,2.4,3.8,8.2,17.2,16.4,15.7,12.4,8.3,-1.8,-5.8,50,40,90,18,8,22,77,36,82,32,44,68
1919,CO,PIPO-M,37.4338,-108.2804,2467,-0.5,-0.6,4.5,12.5,18.4,23.9,24.9,26.2,21.1,11.3,7.5,3.5,-15.7,-11.7,-7.7,-1.4,3,5,9.8,8.4,5.9,-1.8,-7.1,-10,-8.1,-6.1,-1.6,5.6,10.7,14.5,17.4,17.3,13.5,4.7,0.2,-3.3,4,67,49,54,29,15,78,58,54,62,64,34
1920,CO,PIPO-M,37.4338,-108.2804,2467,2.7,5.1,6.6,8.3,17.3,22.1,26.3,23.9,20.1,12.9,7.5,1.7,-9.8,-6.8,-6.7,-5.6,2.5,4.8,7.1,6.4,3.4,-1,-6.4,-11.3,-3.6,-0.8,0,1.4,9.9,13.5,16.7,15.2,11.7,5.9,0.6,-4.8,65,54,61,48,60,29,24,40,48,48,23,20
1921,CO,PIPO-M,37.4338,-108.2804,2467,3.4,5.9,9.7,10.4,17.1,22.3,25.5,23.8,22,16.8,10.3,4.9,-8.1,-8.9,-4.5,-4.2,1.2,5.4,8.8,8.6,3.5,1.3,-6.5,-7.3,-2.4,-1.5,2.6,3.1,9.2,13.8,17.1,16.2,12.8,9.1,1.9,-1.2,24,9,36,26,34,25,69,85,12,38,16,67
1922,CO,PIPO-M,37.4338,-108.2804,2467,-0.1,1.6,5.3,9.6,17.3,24.4,26.6,24.8,21.7,16.7,5.8,3.3,-13.5,-10.4,-8,-4.5,1.1,5.6,8.1,9.1,4.6,-1,-7.8,-7.9,-6.8,-4.4,-1.3,2.5,9.2,15,17.4,17,13.1,7.8,-1,-2.3,43,43,64,27,32,13,29,47,16,12,84,58
1923,CO,PIPO-M,37.4338,-108.2804,2467,5.2,3.1,4.7,11,18.1,22.9,26.2,23.5,18.6,12.7,7.7,1.6,-8.7,-10.5,-7.7,-3.1,1.8,3.7,9.2,7.7,3.7,-1.4,-6,-9,-1.8,-3.7,-1.5,3.9,10,13.3,17.7,15.6,11.1,5.7,0.8,-3.7,37,25,35,35,32,8,57,92,44,21,32,55
1924,CO,PIPO-M,37.4338,-108.2804,2467,0.1,5.4,3.9,11.4,18,25,26.5,25.7,21.9,14.8,9.8,-1,-15.3,-7.3,-8,-3.5,1.7,5.3,7.8,6.2,3.3,-1,-6.8,-12.8,-7.6,-0.9,-2,4,9.8,15.2,17.2,16,12.6,6.9,1.5,-6.9,18,18,74,31,10,8,50,15,36,39,11,81
1925,CO,PIPO-M,37.4338,-108.2804,2467,-1,4.7,8.9,13.6,19.4,22.1,26.5,22.6,19.7,12.5,5.2,1.9,-15.5,-8.8,-5.3,-1.8,3.5,5.6,9.5,7.8,4.6,-1,-8.1,-10.4,-8.2,-2.1,1.8,5.9,11.4,13.8,18,15.2,12.2,5.8,-1.4,-4.2,12,12,54,23,26,30,71,73,91,85,18,27
1926,CO,PIPO-M,37.4338,-108.2804,2467,-0.3,4.4,7.3,10.7,14.9,22.6,24.4,25.2,20.5,15.3,6.3,0.2,-12.7,-7.6,-5.6,-1.8,1.6,5.1,8.7,7.3,4.3,0.2,-6.2,-12.5,-6.5,-1.6,0.8,4.5,8.2,13.9,16.6,16.2,12.4,7.8,0,-6.1,15,25,46,70,58,7,57,28,63,27,29,54
1927,CO,PIPO-M,37.4338,-108.2804,2467,3.9,5.6,5.6,10.8,17.2,20.7,24.6,22,17.9,14.1,6.6,-0.1,-9.1,-9.1,-6.4,-3.1,0.9,4.4,8.2,7.2,4.2,-1.4,-5.4,-14.5,-2.6,-1.7,-0.4,3.8,9,12.6,16.4,14.6,11.1,6.4,0.6,-7.3,16,93,54,19,21,29,46,76,96,31,38,49
1928,CO,PIPO-M,37.4338,-108.2804,2467,0.9,1.5,7.4,9.8,15.9,21.9,26.2,24.2,21.9,14,5.5,-1.2,-11.4,-8.8,-5.1,-3.5,2.6,3,8.4,7.2,2.4,0,-8.7,-12.5,-5.3,-3.6,1.2,3.2,9.3,12.5,17.3,15.7,12.2,7,-1.6,-6.9,15,58,51,17,47,9,44,44,16,82,79,35
1929,CO,PIPO-M,37.4338,-108.2804,2467,-1.6,-1.4,5.2,9.3,15.9,23.2,26.9,24.7,20.4,15.7,7.2,5.5,-12.7,-13,-7.3,-4.8,0.9,3.5,9.2,8.5,4.2,0.3,-9.8,-10.9,-7.2,-7.2,-1,2.2,8.4,13.4,18.1,16.6,12.3,8,-1.3,-2.7,53,53,34,46,25,2,88,90,93,33,11,6
1930,CO,PIPO-M,37.4338,-108.2804,2467,-1.1,5.4,7.3,15.5,15.7,25.1,25.6,25.6,21.8,15.7,6.7,2.5,-14.2,-9,-7.7,-0.8,0,4.6,8.6,7.6,2.9,-2.4,-9.1,-13.5,-7.6,-1.8,-0.2,7.3,7.9,14.8,17.1,16.6,12.4,6.7,-1.2,-5.5,84,28,38,49,31,18,65,72,36,13,61,1
1931,CO,PIPO-M,37.4338,-108.2804,2467,4.2,5.1,7.3,13.3,17.1,24.2,27.5,26.3,22.1,16,5.4,-0.6,-12.7,-6.2,-7.9,-2.8,0.4,5.7,8.9,8.2,5.6,0.6,-8.3,-14.8,-4.2,-0.5,-0.3,5.3,8.8,15,18.2,17.2,13.9,8.3,-1.5,-7.7,6,70,36,53,19,29,55,28,64,62,77,66
1932,CO,PIPO-M,37.4338,-108.2804,2467,-1.8,4.5,6.5,12.3,17.2,22.5,26.1,25.5,22.7,15,10,-1.3,-16.1,-7.3,-7.2,-3.3,0.7,4,8.4,7.8,3,-1.3,-8.1,-14,-8.9,-1.4,-0.4,4.5,9,13.3,17.2,16.7,12.8,6.8,1,-7.6,30,60,36,52,29,26,59,95,40,42,1,49
1933,CO,PIPO-M,37.4338,-108.2804,2467,-0.4,-0.8,8.5,9.4,14.4,24.8,27.1,25.9,22.9,17.4,10.6,4.6,-15.1,-17.3,-6.7,-5.6,-1,5.6,9.1,7.9,5.8,1.1,-7,-8.1,-7.7,-9.1,0.9,1.9,6.7,15.2,18.1,16.9,14.3,9.2,1.8,-1.7,50,35,22,58,31,20,45,49,75,37,39,46
1934,CO,PIPO-M,37.4338,-108.2804,2467,5,6.4,12.4,14.6,20.7,23.9,27.7,25.9,21,17.5,7,1.5,-9.3,-5.5,-4.2,-1.3,3.5,3.5,8.8,9.9,2.9,-0.2,-6.8,-9.2,-2.1,0.4,4.1,6.6,12.1,13.7,18.3,17.9,11.9,8.6,0.1,-3.8,6,72,4,28,38,11,37,48,37,7,54,39
1935,CO,PIPO-M,37.4338,-108.2804,2467,1.2,3.1,4.9,9.5,13.3,23.8,24.5,23.7,21,14.4,4.6,0.4,-9.2,-8.3,-7.8,-2.7,0,4.4,8.2,8.8,3.1,-2.6,-8,-10.8,-4,-2.6,-1.4,3.4,6.7,14.1,16.4,16.2,12.1,5.9,-1.7,-5.2,75,57,96,55,52,8,33,76,62,45,30,23
1936,CO,PIPO-M,37.4338,-108.2804,2467,0.1,1.7,7.4,12.1,18.1,24.6,24.8,24,21.5,15.1,9.7,3.7,-11.6,-9.2,-6.6,-3.1,1.9,6.6,8.7,9,4.4,-0.4,-7.8,-9.1,-5.8,-3.8,0.4,4.5,10,15.6,16.8,16.5,13,7.4,0.9,-2.7,12,66,51,12,46,26,31,102,46,60,14,61
1937,CO,PIPO-M,37.4338,-108.2804,2467,-2.4,1.8,6.1,12,19,23.1,25.4,26.5,22.7,15.9,9.8,3.4,-18.7,-12.8,-7.6,-4.4,1.6,3.6,7.8,7.8,4.1,-0.5,-7.4,-8.7,-10.6,-5.5,-0.7,3.8,10.3,13.3,16.6,17.2,13.4,7.7,1.2,-2.7,47,83,64,17,32,13,60,31,55,25,14,51
1938,CO,PIPO-M,37.4338,-108.2804,2467,2.6,2.6,5.4,11.5,15.4,22.7,25,25.7,20.5,15,4.3,3.9,-10.1,-7.9,-5.7,-3.1,0.4,5.3,6.4,7.8,5.1,-0.3,-11.6,-10.3,-3.8,-2.6,-0.1,4.2,7.9,14,15.7,16.8,12.8,7.4,-3.7,-3.2,53,52,100,29,24,52,17,39,77,57,25,30
1939,CO,PIPO-M,37.4338,-108.2804,2467,1.7,-0.9,7.6,13.6,18.2,23.5,25.9,25,20,13.7,9.1,5.4,-10.7,-14.8,-6.9,-1.1,1.1,4.5,7.8,7.4,6.8,-2,-6.9,-10,-4.5,-7.9,0.4,6.2,9.6,14,16.8,16.2,13.4,5.8,1.1,-2.3,57,56,64,21,11,5,24,44,85,38,16,14
1940,CO,PIPO-M,37.4338,-108.2804,2467,0.5,1.9,8.1,11.2,18.1,25,27.2,25.8,20.4,15.8,6.3,3.6,-11.7,-9.4,-5.9,-2,2.3,6,8.7,7.9,6.4,0.4,-7.7,-9.2,-5.6,-3.8,1.1,4.6,10.2,15.5,17.9,16.9,13.4,8.1,-0.7,-2.8,91,84,17,64,22,28,39,54,88,49,54,95
1941,CO,PIPO-M,37.4338,-108.2804,2467,3,5,7.1,8.5,16.5,20.3,24.9,24.2,18.8,12.8,8.3,3.7,-10,-6.2,-5.4,-3.6,3.1,4.3,7.4,7.6,3.3,0.6,-7.4,-9.6,-3.5,-0.6,0.9,2.4,9.8,12.3,16.2,15.9,11,6.7,0.4,-2.9,65,67,94,71,62,44,31,37,96,103,20,56
1942,CO,PIPO-M,37.4338,-108.2804,2467,3,1.2,4.9,11.3,16.1,22.9,25.8,24.7,21.9,15.1,9.8,5,-12.6,-12.3,-9,-1,-0.4,3.4,7.6,7.8,2.6,-0.1,-7.5,-9.4,-4.8,-5.6,-2,5.1,7.8,13.1,16.7,16.2,12.3,7.5,1.1,-2.2,19,53,60,39,20,2,18,21,37,51,10,66
1943,CO,PIPO-M,37.4338,-108.2804,2467,3.6,6.6,7.6,15.5,16.9,22,26.1,24.4,22.3,15,8.9,3.1,-11,-10.2,-6.9,-1.3,0.5,4.4,7.7,9.9,3.9,-0.9,-8,-8.6,-3.7,-1.8,0.3,7.1,8.7,13.2,16.9,17.2,13.1,7,0.5,-2.7,84,26,83,21,60,31,39,80,38,65,20,32
1944,CO,PIPO-M,37.4338,-108.2804,2467,1.6,3.2,5.5,8.9,16,21.3,25,25.4,22,16.1,6,3.7,-11.5,-9.5,-8.4,-4.4,1.4,3,6.9,6.9,3.5,1.6,-6.5,-10.8,-4.9,-3.2,-1.5,2.3,8.7,12.1,15.9,16.1,12.7,8.8,-0.3,-3.6,59,56,61,52,44,17,48,27,50,34,58,60
1945,CO,PIPO-M,37.4338,-108.2804,2467,2.8,4.5,5.2,9.2,16.9,20.6,25.5,25.3,21.4,15.6,7.4,0.4,-11.8,-7.8,-7.4,-5,0.4,2.3,8.3,9.5,3.4,1.4,-8.7,-14.8,-4.5,-1.6,-1.1,2.1,8.7,11.4,16.9,17.4,12.4,8.5,-0.7,-7.2,46,46,97,53,10,10,29,38,10,55,15,65
1946,CO,PIPO-M,37.4338,-108.2804,2467,2.8,5.2,8.7,14.6,15.1,24.6,26.2,24.6,22.2,12.8,6.3,6.5,-13.6,-10.8,-5.8,0.2,1,4.6,9.1,8.8,4,-1.4,-6.7,-8.4,-5.4,-2.8,1.4,7.4,8,14.6,17.6,16.7,13.1,5.7,-0.2,-1,18,15,53,57,49,17,59,65,48,74,72,40
1947,CO,PIPO-M,37.4338,-108.2804,2467,1.1,6.9,8.4,11.2,18.3,20.9,26.7,23.7,22.8,16.1,4.3,2.6,-13.6,-8.1,-6.9,-3.5,2.3,3.6,8.1,9.3,5.4,0.9,-8.9,-11.4,-6.2,-0.6,0.7,3.9,10.3,12.3,17.4,16.5,14.1,8.5,-2.3,-4.4,26,35,31,22,67,26,21,113,31,102,40,57
1948,CO,PIPO-M,37.4338,-108.2804,2467,3.9,2.6,3.4,12.7,17.7,21.7,26.3,25.3,23,15.6,4.9,3.1,-11.4,-9.7,-9.3,-2.2,1.8,4.5,6.5,7.4,4,-0.8,-10.2,-10.4,-3.8,-3.5,-3,5.2,9.8,13.1,16.4,16.4,13.5,7.4,-2.6,-3.7,10,65,65,26,39,42,19,69,36,66,10,63
1949,CO,PIPO-M,37.4338,-108.2804,2467,-0.9,0.8,7.1,13.4,15.8,21.3,25.6,25.5,23,13.9,12.6,3.3,-13.1,-15.1,-6.4,-2.5,1.4,5.1,8.4,6.2,4.3,-1.5,-6.4,-12.1,-7,-7.1,0.3,5.5,8.6,13.2,17,15.9,13.6,6.2,3.1,-4.4,82,45,54,60,46,50,53,21,32,64,21,39
1950,CO,PIPO-M,37.4338,-108.2804,2467,2.5,6.9,7.6,13.5,16.5,23.7,24.7,25,19.7,20,10.5,7,-11.8,-8.1,-7.2,-3.1,-1,3.1,7.8,5.3,3.4,1.1,-7,-8.3,-4.7,-0.6,0.2,5.2,7.8,13.4,16.3,15.2,11.5,10.5,1.7,-0.7,46,43,29,23,15,21,36,16,80,7,34,21
1951,CO,PIPO-M,37.4338,-108.2804,2467,3.4,4.6,7.3,11.4,17.3,22.5,27.8,24.9,22.4,14.5,5.6,0.5,-10.8,-9.1,-7.7,-2.4,1.7,2.8,8.6,7.8,2.4,-0.8,-7.8,-12.5,-3.7,-2.2,-0.2,4.5,9.5,12.6,18.2,16.3,12.4,6.9,-1.1,-6,59,28,28,54,28,7,46,59,33,54,32,96
1952,CO,PIPO-M,37.4338,-108.2804,2467,1.8,2.6,3.4,12.1,17.3,23.2,25.1,25.3,22.3,19.3,5.8,2.6,-10.7,-11.2,-8.4,-1.7,1.8,5.7,8.2,9.1,4.7,-1.3,-9.1,-11.1,-4.4,-4.3,-2.5,5.2,9.6,14.5,16.6,17.2,13.5,9,-1.6,-4.3,80,29,50,44,9,27,48,30,46,0,69,44
1953,CO,PIPO-M,37.4338,-108.2804,2467,6.3,4.5,8.5,10.4,14.2,24.2,25.9,24.3,22.9,15.3,9.1,2.2,-8.9,-10.5,-6,-3.3,-0.1,5.8,9.4,7.4,3.3,0.1,-5.4,-12.2,-1.3,-3,1.3,3.6,7.1,15,17.7,15.9,13.1,7.7,1.9,-5,48,15,48,56,18,4,54,43,2,96,49,28
1954,CO,PIPO-M,37.4338,-108.2804,2467,5.2,9.9,6.3,15.6,18.6,23.5,26.3,25,20.9,16.8,11.2,4.1,-9,-7.6,-6.9,-1.7,2.5,5.2,10.5,7.6,5.8,1.4,-5.7,-10.6,-1.9,1.1,-0.3,7,10.5,14.3,18.4,16.3,13.3,9.1,2.7,-3.2,32,13,62,16,47,25,70,33,79,39,26,35
